No,Tag,Description
1,11CEACIN01_01,#1 COMBUSTION PRESSURE FLUCTUATION LOW LOW
2,11CEACIN01_02,#2 COMBUSTION PRESSURE FLUCTUATION LOW LOW
3,11CEACIN01_03,#3 COMBUSTION PRESSURE FLUCTUATION LOW LOW
4,11CEACIN01_04,#4 COMBUSTION PRESSURE FLUCTUATION LOW LOW
5,11CEACIN01_09,#5 COMBUSTION PRESSURE FLUCTUATION LOW LOW
6,11CEACIN01_10,#6 COMBUSTION PRESSURE FLUCTUATION LOW LOW
7,11CEACIN01_11,#7 COMBUSTION PRESSURE FLUCTUATION LOW LOW
8,11CEACIN01_12,#8 COMBUSTION PRESSURE FLUCTUATION LOW LOW
9,11CEACIN02_01,#9 COMBUSTION PRESSURE FLUCTUATION LOW LOW
10,11CEACIN02_02,#10 COMBUSTION PRESSURE FLUCTUATION LOW LOW
11,11CEACIN02_03,#11 COMBUSTION PRESSURE FLUCTUATION LOW LOW
12,11CEACIN02_04,#12 COMBUSTION PRESSURE FLUCTUATION LOW LOW
13,11CEACIN02_09,#13 COMBUSTION PRESSURE FLUCTUATION LOW LOW
14,11CEACIN02_10,#14 COMBUSTION PRESSURE FLUCTUATION LOW LOW
15,11CEACIN02_11,#15 COMBUSTION PRESSURE FLUCTUATION LOW LOW
16,11CEACIN02_12,#16 COMBUSTION PRESSURE FLUCTUATION LOW LOW
17,11CEACIN11_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-1
18,11CEACIN11_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-1
19,11CEACIN11_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-1
20,11CEACIN11_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-1
21,11CEACIN11_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-1
22,11CEACIN11_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-1
23,11CEACIN11_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-1
24,11CEACIN11_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-1
25,11CEACIN12_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-1
26,11CEACIN12_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-1
27,11CEACIN12_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-1
28,11CEACIN12_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-1
29,11CEACIN12_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-1
30,11CEACIN12_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-1
31,11CEACIN12_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-1
32,11CEACIN12_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-1
33,11CEACIN14_01,1_COMBUSTION ACCELERATION BAND-1
34,11CEACIN14_02,2_COMBUSTION ACCELERATION BAND-1
35,11CEACIN14_03,3_COMBUSTION ACCELERATION BAND-1
36,11CEACIN14_04,4_COMBUSTION ACCELERATION BAND-1
37,11CEACIN21_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-2
38,11CEACIN21_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-2
39,11CEACIN21_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-2
40,11CEACIN21_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-2
41,11CEACIN21_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-2
42,11CEACIN21_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-2
43,11CEACIN21_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-2
44,11CEACIN21_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-2
45,11CEACIN22_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-2
46,11CEACIN22_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-2
47,11CEACIN22_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-2
48,11CEACIN22_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-2
49,11CEACIN22_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-2
50,11CEACIN22_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-2
51,11CEACIN22_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-2
52,11CEACIN22_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-2
53,11CEACIN24_01,1_COMBUSTION ACCELERATION BAND-2
54,11CEACIN24_02,2_COMBUSTION ACCELERATION BAND-2
55,11CEACIN24_03,3_COMBUSTION ACCELERATION BAND-2
56,11CEACIN24_04,4_COMBUSTION ACCELERATION BAND-2
57,11CEACIN31_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-3
58,11CEACIN31_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-3
59,11CEACIN31_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-3
60,11CEACIN31_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-3
61,11CEACIN31_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-3
62,11CEACIN31_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-3
63,11CEACIN31_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-3
64,11CEACIN31_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-3
65,11CEACIN32_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-3
66,11CEACIN32_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-3
67,11CEACIN32_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-3
68,11CEACIN32_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-3
69,11CEACIN32_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-3
70,11CEACIN32_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-3
71,11CEACIN32_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-3
72,11CEACIN32_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-3
73,11CEACIN34_01,1_COMBUSTION ACCELERATION BAND-3
74,11CEACIN34_02,2_COMBUSTION ACCELERATION BAND-3
75,11CEACIN34_03,3_COMBUSTION ACCELERATION BAND-3
76,11CEACIN34_04,4_COMBUSTION ACCELERATION BAND-3
77,11CEACIN41_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-4
78,11CEACIN41_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-4
79,11CEACIN41_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-4
80,11CEACIN41_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-4
81,11CEACIN41_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-4
82,11CEACIN41_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-4
83,11CEACIN41_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-4
84,11CEACIN41_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-4
85,11CEACIN42_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-4
86,11CEACIN42_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-4
87,11CEACIN42_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-4
88,11CEACIN42_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-4
89,11CEACIN42_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-4
90,11CEACIN42_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-4
91,11CEACIN42_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-4
92,11CEACIN42_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-4
93,11CEACIN44_01,1_COMBUSTION ACCELERATION BAND-4
94,11CEACIN44_02,2_COMBUSTION ACCELERATION BAND-4
95,11CEACIN44_03,3_COMBUSTION ACCELERATION BAND-4
96,11CEACIN44_04,4_COMBUSTION ACCELERATION BAND-4
97,11CEACIN51_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-5
98,11CEACIN51_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-5
99,11CEACIN51_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-5
100,11CEACIN51_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-5
101,11CEACIN51_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-5
102,11CEACIN51_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-5
103,11CEACIN51_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-5
104,11CEACIN51_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-5
105,11CEACIN52_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-5
106,11CEACIN52_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-5
107,11CEACIN52_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-5
108,11CEACIN52_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-5
109,11CEACIN52_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-5
110,11CEACIN52_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-5
111,11CEACIN52_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-5
112,11CEACIN52_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-5
113,11CEACIN54_01,1_COMBUSTION ACCELERATION BAND-5
114,11CEACIN54_02,2_COMBUSTION ACCELERATION BAND-5
115,11CEACIN54_03,3_COMBUSTION ACCELERATION BAND-5
116,11CEACIN54_04,4_COMBUSTION ACCELERATION BAND-5
117,11CEACIN71_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-7
118,11CEACIN71_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-7
119,11CEACIN71_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-7
120,11CEACIN71_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-7
121,11CEACIN71_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-7
122,11CEACIN71_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-7
123,11CEACIN71_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-7
124,11CEACIN71_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-7
125,11CEACIN72_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-7
126,11CEACIN72_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-7
127,11CEACIN72_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-7
128,11CEACIN72_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-7
129,11CEACIN72_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-7
130,11CEACIN72_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-7
131,11CEACIN72_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-7
132,11CEACIN72_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-7
133,11CEACIN74_01,1_COMBUSTION ACCELERATION BAND-7
134,11CEACIN74_02,2_COMBUSTION ACCELERATION BAND-7
135,11CEACIN74_03,3_COMBUSTION ACCELERATION BAND-7
136,11CEACIN74_04,4_COMBUSTION ACCELERATION BAND-7
137,11CEACIN81_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-8
138,11CEACIN81_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-8
139,11CEACIN81_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-8
140,11CEACIN81_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-8
141,11CEACIN81_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-8
142,11CEACIN81_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-8
143,11CEACIN81_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-8
144,11CEACIN81_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-8
145,11CEACIN82_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-8
146,11CEACIN82_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-8
147,11CEACIN82_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-8
148,11CEACIN82_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-8
149,11CEACIN82_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-8
150,11CEACIN82_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-8
151,11CEACIN82_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-8
152,11CEACIN82_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-8
153,11CEACIN84_01,1_COMBUSTION ACCELERATION BAND-8
154,11CEACIN84_02,2_COMBUSTION ACCELERATION BAND-8
155,11CEACIN84_03,3_COMBUSTION ACCELERATION BAND-8
156,11CEACIN84_04,4_COMBUSTION ACCELERATION BAND-8
157,11CEACIN91_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-9
158,11CEACIN91_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-9
159,11CEACIN91_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-9
160,11CEACIN91_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-9
161,11CEACIN91_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-9
162,11CEACIN91_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-9
163,11CEACIN91_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-9
164,11CEACIN91_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-9
165,11CEACIN92_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-9
166,11CEACIN92_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-9
167,11CEACIN92_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-9
168,11CEACIN92_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-9
169,11CEACIN92_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-9
170,11CEACIN92_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-9
171,11CEACIN92_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-9
172,11CEACIN92_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-9
173,11CEACIN94_01,1_COMBUSTION ACCELERATION BAND-9
174,11CEACIN94_02,2_COMBUSTION ACCELERATION BAND-9
175,11CEACIN94_03,3_COMBUSTION ACCELERATION BAND-9
176,11CEACIN94_04,4_COMBUSTION ACCELERATION BAND-9
177,11CEACINA1_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-10
178,11CEACINA1_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-10
179,11CEACINA1_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-10
180,11CEACINA1_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-10
181,11CEACINA1_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-10
182,11CEACINA1_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-10
183,11CEACINA1_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-10
184,11CEACINA1_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-10
185,11CEACINA2_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-10
186,11CEACINA2_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-10
187,11CEACINA2_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-10
188,11CEACINA2_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-10
189,11CEACINA2_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-10
190,11CEACINA2_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-10
191,11CEACINA2_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-10
192,11CEACINA2_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-10
193,11CEACINA4_01,1_COMBUSTION ACCELERATION BAND-10
194,11CEACINA4_02,2_COMBUSTION ACCELERATION BAND-10
195,11CEACINA4_03,3_COMBUSTION ACCELERATION BAND-10
196,11CEACINA4_04,4_COMBUSTION ACCELERATION BAND-10
197,11CEACINB1_01,#1COMBUSTION PRESSURE FLUCTUATION BAND-11
198,11CEACINB1_02,#2COMBUSTION PRESSURE FLUCTUATION BAND-11
199,11CEACINB1_03,#3COMBUSTION PRESSURE FLUCTUATION BAND-11
200,11CEACINB1_04,#4COMBUSTION PRESSURE FLUCTUATION BAND-11
201,11CEACINB1_09,#5COMBUSTION PRESSURE FLUCTUATION BAND-11
202,11CEACINB1_10,#6COMBUSTION PRESSURE FLUCTUATION BAND-11
203,11CEACINB1_11,#7COMBUSTION PRESSURE FLUCTUATION BAND-11
204,11CEACINB1_12,#8COMBUSTION PRESSURE FLUCTUATION BAND-11
205,11CEACINB2_01,#9COMBUSTION PRESSURE FLUCTUATION BAND-11
206,11CEACINB2_02,#10COMBUSTION PRESSURE FLUCTUATION BAND-11
207,11CEACINB2_03,#11COMBUSTION PRESSURE FLUCTUATION BAND-11
208,11CEACINB2_04,#12COMBUSTION PRESSURE FLUCTUATION BAND-11
209,11CEACINB2_09,#13COMBUSTION PRESSURE FLUCTUATION BAND-11
210,11CEACINB2_10,#14COMBUSTION PRESSURE FLUCTUATION BAND-11
211,11CEACINB2_11,#15COMBUSTION PRESSURE FLUCTUATION BAND-11
212,11CEACINB2_12,#16COMBUSTION PRESSURE FLUCTUATION BAND-11
213,11CEACINB4_01,1_COMBUSTION ACCELERATION BAND-11
214,11CEACINB4_02,2_COMBUSTION ACCELERATION BAND-11
215,11CEACINB4_03,3_COMBUSTION ACCELERATION BAND-11
216,11CEACINB4_04,4_COMBUSTION ACCELERATION BAND-11
217,11CEACINC1_01,#1COMBUSTION PRESSURE FLUCTUATION OVERALL
218,11CEACINC1_02,#2COMBUSTION PRESSURE FLUCTUATION OVERALL
219,11CEACINC1_03,#3COMBUSTION PRESSURE FLUCTUATION OVERALL
220,11CEACINC1_04,#4COMBUSTION PRESSURE FLUCTUATION OVERALL
221,11CEACINC1_05,#5COMBUSTION PRESSURE FLUCTUATION OVERALL
222,11CEACINC1_06,#6COMBUSTION PRESSURE FLUCTUATION OVERALL
223,11CEACINC1_07,#7COMBUSTION PRESSURE FLUCTUATION OVERALL
224,11CEACINC1_08,#8COMBUSTION PRESSURE FLUCTUATION OVERALL
225,11CEACINC2_01,#9COMBUSTION PRESSURE FLUCTUATION OVERALL
226,11CEACINC2_02,#10COMBUSTION PRESSURE FLUCTUATION OVERALL
227,11CEACINC2_03,#11COMBUSTION PRESSURE FLUCTUATION OVERALL
228,11CEACINC2_04,#12COMBUSTION PRESSURE FLUCTUATION OVERALL
229,11CEACINC2_05,#13COMBUSTION PRESSURE FLUCTUATION OVERALL
230,11CEACINC2_06,#14COMBUSTION PRESSURE FLUCTUATION OVERALL
231,11CEACINC2_07,#15COMBUSTION PRESSURE FLUCTUATION OVERALL
232,11CEACINC2_08,#16COMBUSTION PRESSURE FLUCTUATION OVERALL
233,11CEACINC4_01,1_COMBUSTION ACCELERATION OVERALL
234,11CEACINC4_02,2_COMBUSTION ACCELERATION OVERALL
235,11CEACINC4_03,3_COMBUSTION ACCELERATION OVERALL
236,11CEACINC4_04,4_COMBUSTION ACCELERATION OVERALL
237,11CEAEOH006A_01,TOTAL EQUIVALENT COUNT OF TRIP (GAS)
238,11CEAEOH006A_02,TOTAL EQUIVALENT COUNT OF RAPID LOAD CHANGE (GAS)
239,11CEAEOH006A_03,TOTAL EQUIVALENT COUNT OF LOAD REJECTION (GAS)
240,11CEAEOH006A_04,GT OPERATION HOUR (GAS)
241,11CEAEOH006A_05,GT START No (GAS)
242,11CEAEOH006A_08,GT LOAD REJECTION No (GAS)
243,11CEAEOH007A_01,GAS EOH (1)
244,11CEAEOH007A_02,GAS EOH (2)
245,11CEAEOH007A_03,GAS EOH (3)
246,11CEAEOH007A_04,GAS ES
247,11RCAOG-A011_01,11GT PURGE TIME
248,11RCAOG-A204_01,11GT RE-START PERMIT TIME (MINUTES)
249,11RCAOG-A204_02,11GT RE-START PERMIT TIME (SECONDS)
250,11RCAOG-A226_01,11GEN SYNCHRO SCOPE
251,11RCAOG-A428_01,11GT LUBE OIL SUPPLY TEMPERATURE HIGH TRIP
252,11RCAOG-B005_01,11GT EXHAUST GAS DUCT PRESSURE
253,11RCAOG-B005_02,11GT INLET AIR FILTER DIFFERENTIAL PRESSURE (1st)
254,11RCAOG-B005_03,11GT INLET AIR FILTER DIFFERENTIAL PRESSURE (2nd)
255,11RCAOG-B005_05,11GT INLET FILTER INSIDE PRESSURE
256,11RCAOG-B005_06,11GT INSTRUMENT AIR SUPPLY PRESSURE
257,11RCAOG-B008_01,11GT FUEL GAS MAIN A FLOW CONTROL VALVE DIFFERENTIAL PRESSURE
258,11RCAOG-B008_02,11GT FUEL GAS MAIN B FLOW CONTROL VALVE DIFFERENTIAL PRESSURE
259,11RCAOG-B008_03,11GT FUEL GAS PILOT FLOW CONTROL VALVE DIFFERENTIAL PRESSURE
