No,Tag,Description
260,11RCAOG-B008_04,11GT FUEL GAS TOPHAT FLOW CONTROL VALVE DIFFERENTIAL PRESSURE
261,11RCAOG-B009_01,11GT FUEL GAS PRESSURE (FOR FLOW METER)
262,11RCAOG-B009_02,11GT FUEL GAS INLET FILTER DIFFERENTIAL PRESSURE
263,11RCAOG-B009_04,11GT LUBE OIL FILTER DIFFERENTIAL PRESSURE
264,11RCAOG-B015_01,11GT INDEX DIFFERENTIAL PRESSURE
265,11RCAOG-B015_02,11GT INLET MANIFOLD STATIC PRESSURE
266,11RCAOG-B015_03,11GT No.1 BEARING SEAL AIR SUPPLY PRESSURE
267,11RCAOG-B015_04,11GT No.2 BEARING SEAL AIR SUPPLY PRESSURE
268,11RCAOG-B018_01,11GT FUEL GAS FLOW (CORRECT)
269,11RCAOG-B065_01,11GT NO.1 BEARING ROTOR VIBRATION (TURB. SIDE) (X)
270,11RCAOG-B065_02,11GT NO.1 BEARING ROTOR VIBRATION (TURB. SIDE) (Y)
271,11RCAOG-B065_03,11GT NO.2 BEARING ROTOR VIBRATION (COMP. SIDE) (X)
272,11RCAOG-B065_04,11GT NO.2 BEARING ROTOR VIBRATION (COMP. SIDE) (Y)
273,11RCAOG-B066_01,11GT NO.3 BEARING ROTOR VIBRATION (TURB. SIDE) (X)
274,11RCAOG-B066_02,11GT NO.3 BEARING ROTOR VIBRATION (TURB. SIDE) (Y)
275,11RCAOG-B066_03,11GT NO.4 BEARING ROTOR VIBRATION (EXC. SIDE) (X)
276,11RCAOG-B066_04,11GT NO.4 BEARING ROTOR VIBRATION (EXC. SIDE) (Y)
277,11RCAOG-B072_02,11GT FUEL GAS TEMP CONTROL VALVE POSITION
278,11RCAOG-B077_01,11GT GAS DETECTOR FOR FUEL GAS UNIT
279,11RCAOG-B077_02,11GT GAS DETECTOR FOR GT EXHAUST GAS DUCT
280,11RCAOG-B077_03,11GT GAS DETECTOR FOR GT ENCLOSURE VENTILATION FAN (A)
281,11RCAOG-B077_04,11GT GAS DETECTOR FOR GT ENCLOSURE VENTILATION FAN (B)
282,11RCAOG-B077_05,11GT GAS DETECTOR FOR GT ENCLOSURE VENTILATION FAN (C)
283,11RCAOG-B081_01,11GT COMBUSTOR 2 FLAME VOLTAGE (A)
284,11RCAOG-B081_02,11GT COMBUSTOR 2 FLAME VOLTAGE (B)
285,11RCAOG-B081_03,11GT COMBUSTOR 3 FLAME VOLTAGE (A)
286,11RCAOG-B081_04,11GT COMBUSTOR 3 FLAME VOLTAGE (B)
287,11RCAOG-B082_01,GT NOx
288,11RCAOG-B082_02,GT O2
289,11RCAOG-B100_01,11GT No.1 BLADE PATH TEMPERATURE
290,11RCAOG-B100_02,11GT No.2 BLADE PATH TEMPERATURE
291,11RCAOG-B100_03,11GT No.3 BLADE PATH TEMPERATURE
292,11RCAOG-B100_04,11GT No.4 BLADE PATH TEMPERATURE
293,11RCAOG-B100_05,11GT No.5 BLADE PATH TEMPERATURE
294,11RCAOG-B101_01,11GT No.6 BLADE PATH TEMPERATURE
295,11RCAOG-B101_02,11GT No.7 BLADE PATH TEMPERATURE
296,11RCAOG-B101_03,11GT No.8 BLADE PATH TEMPERATURE
297,11RCAOG-B101_04,11GT No.9 BLADE PATH TEMPERATURE
298,11RCAOG-B101_05,11GT No.10 BLADE PATH TEMPERATURE
299,11RCAOG-B102_01,11GT No.11 BLADE PATH TEMPERATURE
300,11RCAOG-B102_02,11GT No.12 BLADE PATH TEMPERATURE
301,11RCAOG-B102_03,11GT No.13 BLADE PATH TEMPERATURE
302,11RCAOG-B102_04,11GT No.14 BLADE PATH TEMPERATURE
303,11RCAOG-B102_05,11GT No.15 BLADE PATH TEMPERATURE
304,11RCAOG-B103_01,11GT No.16 BLADE PATH TEMPERATURE
305,11RCAOG-B104_01,11GT No.1 EXHAUST GAS TEMPERATURE
306,11RCAOG-B104_02,11GT No.2 EXHAUST GAS TEMPERATURE
307,11RCAOG-B104_03,11GT No.3 EXHAUST GAS TEMPERATURE
308,11RCAOG-B104_04,11GT No.4 EXHAUST GAS TEMPERATURE
309,11RCAOG-B104_05,11GT No.5 EXHAUST GAS TEMPERATURE
310,11RCAOG-B105_01,11GT No.6 EXHAUST GAS TEMPERATURE
311,11RCAOG-B105_02,11GT COMBUSTOR COMPRESSOR CASING METAL TEMPERATURE (LOWER)
312,11RCAOG-B105_03,11GT COMBUSTOR COMPRESSOR CASING METAL TEMPERATURE (UPPER)
313,11RCAOG-B105_04,11GT TURBINE CASING METAL TEMPERATURE (LOWER)
314,11RCAOG-B105_05,11GT TURBINE CASING METAL TEMPERATURE (UPPER)
315,11RCAOG-B106_01,11GT No.2 ROW DISC CAVITY TEMPERATURE (LEFT SIDE)
316,11RCAOG-B106_02,11GT No.2 ROW DISC CAVITY TEMPERATURE (RIGHT SIDE)
317,11RCAOG-B106_03,11GT No.3 ROW DISC CAVITY TEMPERATURE (RIGHT SIDE)
318,11RCAOG-B106_04,11GT ROTOR COOLING AIR TEMPERATURE (LEFT SIDE)
319,11RCAOG-B106_05,11GT ROTOR COOLING AIR TEMPERATURE (RIGHT SIDE)
320,11RCAOG-B107_01,11GT No.3 ROW DISC CAVITY TEMPERATURE (LEFT SIDE)
321,11RCAOG-B107_02,11GT No.4 ROW DISC CAVITY TEMPERATURE (DOWN STREAM)
322,11RCAOG-B107_03,11GT No.4 ROW DISC CAVITY TEMPERATURE (LEFT SIDE)
323,11RCAOG-B107_04,11GT No.4 ROW DISC CAVITY TEMPERATURE (RIGHT SIDE)
324,11RCAOG-B108_01,11GT COMPRESSOR OUTLET AIR TEMPERATURE
325,11RCAOG-B109_01,11GT NO.1 BEARING DRAIN OIL TEMPERATURE (TURB. SIDE)
326,11RCAOG-B109_02,11GT NO.2 BEARING DRAIN OIL TEMPERATURE (COMP. SIDE)
327,11RCAOG-B109_03,11GT NO.3 BEARING OIL DRAIN TEMP TE SIDE
328,11RCAOG-B109_04,11GT NO.4 BEARING OIL DRAIN TEMP CE SIDE
329,11RCAOG-B109_05,11GT THRUST BEARING DRAIN OIL TEMPERATURE
330,11RCAOG-B111_01,11GT NO.1 BEARING PAD METAL TEMPERATURE-1 (TURB SIDE)
331,11RCAOG-B111_02,11GT NO.2 BEARING PAD METAL TEMPERATURE-1 (COMP SIDE)
332,11RCAOG-B111_03,11GT NO.3 BRG METAL TC
333,11RCAOG-B111_04,11GT THRUST BEARING PAD METAL TEMPERATURE -1 (TURBINE SIDE)
334,11RCAOG-B111_05,11GT THRUST BEARING PAD METAL TEMPERATURE-1 (GENERATOR SIDE)
335,11RCAOG-B112_01,11GT NO.1 BEARING PAD METAL TEMPERATURE-2 (TURB SIDE)
336,11RCAOG-B112_02,11GT NO.2 BEARING PAD METAL TEMPERATURE-2 (COMP SIDE)
337,11RCAOG-B112_03,11GT NO.4 BRG METAL TC
338,11RCAOG-B112_05,11GT THRUST BEARING PAD METAL TEMPERATURE-2 (GENERATOR SIDE)
339,11RCAOG-B112_06,11GT THRUST BEARING PAD METAL TEMPERATURE-2 (TURBINE SIDE)
340,11RCAOG-B113_01,11GT FUEL GAS HEATER OUTLET TEMPERATURE
341,11RCAOG-B113_02,11GT FUEL GAS TEMPERATURE (FOR FLOW METER)
342,11RCAOG-B200_01,11GT GENERATOR FIELD CURRENT
343,11RCAOG-B200_02,11GT GENERATOR FIELD VOLTAGE
344,11RCAOG-B200_03,11GT GENERATOR VOLTAGE (A-B PHASE)
345,11RCAOG-B200_04,11GT GENERATOR VOLTAGE (B-C PHASE)
346,11RCAOG-B200_05,11GT GENERATOR VOLTAGE (C-A PHASE)
347,11RCAOG-B200_06,11GT GEN POWER FACTOR
348,11RCAOG-B201_01,11GT GENERATOR CURRENT (A PHASE)
349,11RCAOG-B201_02,11GT GENERATOR CURRENT (B PHASE)
350,11RCAOG-B201_03,11GT GENERATOR CURRENT (C PHASE)
351,11RCAOG-B201_04,11GT GENERATOR FREQUENCY
352,11RCAOG-B201_05,11GT GENERATOR REACTIVE POWER
353,11RCAOG-B203_01,11GT GRID SIDE VOLTAGE
354,11RCAOG-B203_02,11GT GRID SIDE FREQUENCY
355,11RCAOG-B203_03,11GT GEN SIDE VOLTAGE
356,11RCAOG-B203_04,11GT GEN SIDE FREQUENCY
357,11RCAOG-C005_01,11GT FUEL GAS SUPPLY PRESSURE
358,11RCAOG-C007_02,11GT FUEL GAS MAIN A MANIFOLD PRESSURE
359,11RCAOG-C008_01,11GT FUEL GAS MAIN B MANIFOLD PRESSURE
360,11RCAOG-C008_02,11GT FUEL GAS PILOT MANIFOLD PRESSURE
361,11RCAOG-C008_03,11GT FUEL GAS TOPHAT MANIFOLD PRESSURE
362,11RCAOG-C008_04,11GT BAROMETRIC PRESSURE
363,11RCAOG-C009_01,11GT BLADE PATH TEMPERATURE MAX
364,11RCAOG-C009_02,11GT BLADE PATH TEMPERATURE MIN
365,11RCAOG-C010_01,11GT BLADE PATH TEMPERATURE VARIATION MAX
366,11RCAOG-C010_02,11GT BLADE PATH TEMPERATURE VARIATION MIN
367,11RCAOG-C011_01,11GT EXHAUST GAS TEMPERATURE MAX
368,11RCAOG-C011_02,11GT EXHAUST GAS TEMPERATURE MIN
369,11RCAOG-C013_01,11GT No.2 ROW DISC CAVITY TEMPERATURE
370,11RCAOG-C013_02,11GT No.3 ROW DISC CAVITY TEMPERATURE
371,11RCAOG-C013_03,11GT No.4 ROW DISC CAVITY TEMPERATURE
372,11RCAOG-C013_04,11GT ROTOR COOLING AIR TEMPERATURE
373,11RCAOG-C014_01,11GT No.1 BEARING DRAIN OIL TEMPERATURE (TURBINE SIDE) ALARM SET
374,11RCAOG-C014_02,11GT No.2 BEARING DRAIN OIL TEMPERATURE (COMP. SIDE) ALARM SET
375,11RCAOG-C014_03,11GT No.3 BEARING OIL DRAIN TEMP TE SIDE ALARM SET
376,11RCAOG-C014_04,11GT No.4 BEARING OIL DRAIN TEMP CE SIDE ALARM SET
377,11RCAOG-C014_06,11GT THRUST BEARING DRAIN OIL TEMPERATURE ALARM SET
378,11RCAOG-C015_01,11GT No.1 BEARING METAL TEMPERATURE ALARM SET
379,11RCAOG-C015_02,11GT No.2 BEARING METAL TEMPERATURE ALARM SET
380,11RCAOG-C015_03,11GT No.3 BRG METAL TC HIGH ALARM SET
381,11RCAOG-C015_04,11GT No.4 BRG METAL TC HIGH ALARM SET
382,11RCAOG-C015_05,11GT No.3 BRG METAL TC HIGH HIGH TRIP SET
383,11RCAOG-C015_06,11GT No.4 BRG METAL TC HIGH HIGH TRIP SET
384,11RCAOG-C016_01,11GT THRUST BEARING METAL TEMPERATURE (GENERATOR SIDE) ALARM SET
385,11RCAOG-C016_02,11GT THRUST BEARING METAL TEMPERATURE (TURBINE SIDE) ALARM SET
386,11RCAOG-C020_01,11GT COMBUSTOR COMP. CASING METAL DIFFERENTIAL TEMPERATURE
387,11RCAOG-C020_02,11GT TURBINE CASING METAL DIFFERENTIAL TEMPERATURE
388,11RCAOG-C021_01,11GT LUBE OIL SUPPLY TEMPERATURE ALARM SET
389,11RCAOG-C023_01,11GT No.1 BLADE PATH TEMPERATURE VARIATION
390,11RCAOG-C024_01,11GT No.2 BLADE PATH TEMPERATURE VARIATION
391,11RCAOG-C025_01,11GT No.3 BLADE PATH TEMPERATURE VARIATION
392,11RCAOG-C026_01,11GT No.4 BLADE PATH TEMPERATURE VARIATION
393,11RCAOG-C027_01,11GT No.5 BLADE PATH TEMPERATURE VARIATION
394,11RCAOG-C028_01,11GT No.6 BLADE PATH TEMPERATURE VARIATION
395,11RCAOG-C029_01,11GT No.7 BLADE PATH TEMPERATURE VARIATION
396,11RCAOG-C030_01,11GT No.8 BLADE PATH TEMPERATURE VARIATION
397,11RCAOG-C031_01,11GT No.9 BLADE PATH TEMPERATURE VARIATION
398,11RCAOG-C032_01,11GT No.10 BLADE PATH TEMPERATURE VARIATION
399,11RCAOG-C033_01,11GT No.11 BLADE PATH TEMPERATURE VARIATION
400,11RCAOG-C034_01,11GT No.12 BLADE PATH TEMPERATURE VARIATION
401,11RCAOG-C035_01,11GT No.13 BLADE PATH TEMPERATURE VARIATION
402,11RCAOG-C036_01,11GT No.14 BLADE PATH TEMPERATURE VARIATION
403,11RCAOG-C037_01,11GT No.15 BLADE PATH TEMPERATURE VARIATION
404,11RCAOG-C038_01,11GT No.16 BLADE PATH TEMPERATURE VARIATION
405,11RCAOG-C071_01,11GT NOx (15% O2)
406,11RCAOG-C103_01,11GT No.1-2 BEARING ROTOR VIBRATION ALARM SET
407,11RCAOG-C103_02,11GT No.1-2 BEARING ROTOR VIBRATION TRIP SET
408,11RCAOG-C103_03,11GT No.3-4 BEARING ROTOR VIBRATION ALARM SET
409,11RCAOG-C103_04,11GT No.3-4 BEARING ROTOR VIBRATION TRIP SET
410,11RCAOG-C110_01,11GT FUEL GAS MAIN B FLOW CONTROL VALVE POSITION
411,11RCAOG-C110_02,11GT FUEL GAS PILOT FLOW CONTROL VALVE POSITION
412,11RCAOG-C110_03,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE (A) POSITION
413,11RCAOG-C110_04,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE (B) POSITION
414,11RCAOG-C110_05,11GT IGV POSITION
415,11RCAOG-C110_06,11GT IGV POSITION (ANGLE)
416,11RCAOG-C112_01,11GT FUEL GAS MAIN A FLOW CONTROL VALVE POSITION
417,11RCAOG-C112_02,11GT FUEL GAS TOPHAT FLOW CONTROL VALVE POSITION
418,11RCAOG-C152_01,11GT FLM#2 FLAME ON TIME
419,11RCAOG-C152_02,11GT FLM#3 FLAME ON TIME
420,11RCAOG-C152_03,11GT COAST DOWN TIME (sec)
421,11RCAOG-C152_04,11GT COAST DOWN TIME (min)
422,11RCAOG-C153_01,11GT FLM#2A FLAME ON TIME
423,11RCAOG-C153_02,11GT FLM#2B FLAME ON TIME
424,11RCAOG-C153_03,11GT FLM#3A FLAME ON TIME
425,11RCAOG-C153_04,11GT FLM#3B FLAME ON TIME
426,11RCAOG-C208_01,11GT FUEL GAS PILOT RATIO
427,11RCAOG-C208_02,11GT FUEL GAS TOPHAT RATIO
428,11RCAOG-D001_01,11GT speed
429,11RCAOG-D002_01,Generator Power output
430,11RCAOG-D006_01,11GT BLADE PATH AVERAGE TEMPERATURE (BPT)
431,11RCAOG-D007_01,11GT EXHAUST GAS AVERAGE TEMPERATURE (EXT)
432,11RCAOG-D008_01,11GT COMPRESSOR INLET AIR TEMPERATURE
433,11RCAOG-D009_01,11GT COMBUSTOR SHELL PRESSURE
434,11RCAOG-D011_01,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE OUTLET PRESSURE
435,11RCAOG-D013_01,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE OUTLET TEMPERATURE
436,11RCAOG-D014_01,11GT LUBE OIL SUPPLY TEMPERATURE
437,11RCAOG-D018_01,11GT GVCSO
438,11RCAOG-D018_02,11GT SPREF
439,11RCAOG-D020_01,11GT LDCSO
440,11RCAOG-D020_02,11GT LRCSO
441,11RCAOG-D021_02,11GT EXCSO
442,11RCAOG-D021_04,11GT EXREF
443,11RCAOG-D022_01,11GT BPCSO
444,11RCAOG-D022_03,11GT BPREF
445,11RCAOG-D023_01,11GT FLCSO
446,11RCAOG-D023_02,11GT FLMT
447,11RCAOG-D023_03,11GT N1LMT
448,11RCAOG-D024_01,11GT CSO
449,11RCAOG-D024_02,11GT RCSO
450,11RCAOG-D026_01,11GT MFCLCSO
451,11RCAOG-D032_01,11GT PL RATIO BIAS
452,11RCAOG-D033_01,11GT TH RATIO BIAS (GAS)
453,11RCAOG-D036_01,11GT MFPLCSO
454,11RCAOG-D036_02,11GT MFTHCSO
455,11RCAOG-D037_01,11GT MFCSO
456,11RCAOG-D037_02,11GT MFMACSO
457,11RCAOG-D037_03,11GT MFMBCSO
458,11RCAOG-D040A_01,11GT MFPLFCSO
459,11RCAOG-D040B_01,11GT MFMAFCSO
460,11RCAOG-D040C_01,11GT MFMBFCSO
461,11RCAOG-D040D_01,11GT MFTHFCSO
462,11RCAOG-D041_01,11GT MFPACSO
463,11RCAOG-D041_02,11GT MFPBCSO
464,11RCAOG-D041_03,11GT MFPREF
465,11RCAOG-D050A_01,11GT IGVCSO
466,11RCAOG-D050A_02,11GT IGVREF
467,11RCAOG-D100_01,11GT FUEL GAS CALORIE METER DENSITY (kg/Nm3)
468,11RCAOG-D101_01,11GT FUEL GAS CALORIE METER CALORIE (MJ/Nm3)
469,11RCAOG-E001_01,11GT SPSET
470,11RCAOG-E001_02,11GT SPSET (SV)
471,11RCAOG-E001_03,11GT SPSET LOW LIMIT
472,11RCAOG-E001_04,11GT SPSET HIGH LIMIT
473,11RCAOG-E002_01,11GT LDREF
474,11RCAOG-E002_02,11GT LDSET
475,11RCAOG-E002_03,11GT LDSET (SV)
476,11RCAOG-E002_04,11GT LDSET LOW LIMIT
477,11RCAOG-E002_05,11GT LDSET HIGH LIMIT
478,11RCAOG-E003_01,11GT ALR SET
479,11RCAOG-E003_02,11GT ALR SET (SV)
480,11RCAOG-E003_03,11GT ALR SET HIGH LIMIT
481,11RCAOG-E003_04,11GT ALR SET LOW LIMIT
482,11RCAOG-E018_01,11GT FGHTCSO
483,11RCAOG-E018_02,11GT FUEL GAS TEMPERATURE CONTROL VALVE SV
484,11RCAOG-E018_03,11GT FUEL GAS TEMP CONTROL VALVE POSITION
485,11RCAOG-L019_01,11GT COUNTING SIGNAL FROM GTC1 FOR OPC CONTROL
486,11RCAOG-L119_01,11GT COUNTING SIGNAL FROM GTC2 FOR OPC CONTROL
487,11RCAOM-A603_01,11GT STATOR WINDING TEMPERATURE IN SLOT #1
488,11RCAOM-A603_02,11GT STATOR WINDING TEMPERATURE IN SLOT #2
489,11RCAOM-A603_03,11GT STATOR WINDING TEMPERATURE IN SLOT #3
490,11RCAOM-A603_04,11GT STATOR WINDING TEMPERATURE IN SLOT #13
491,11RCAOM-A603_05,11GT STATOR WINDING TEMPERATURE IN SLOT #25
492,11RCAOM-A603_06,11GT STATOR WINDING TEMPERATURE IN SLOT #26
493,11RCAOM-A603_07,11GT STATOR WINDING TEMPERATURE IN SLOT #27
494,11RCAOM-A603_08,11GT STATOR WINDING TEMPERATURE IN SLOT #37
495,11RCAOM-A603_09,11GT STATOR WINDING TEMPERATURE IN SLOT #49
496,11RCAOM-A603_10,11GT STATOR WINDING TEMPERATURE IN SLOT #50
497,11RCAOM-A603_11,11GT STATOR WINDING TEMPERATURE IN SLOT #51
498,11RCAOM-A603_12,11GT STATOR WINDING TEMPERATURE IN SLOT #61
499,11RCAOM-A603_13,11GT STATOR COLD GAS TEMPERATURE IN GENERATOR #1
500,11RCAOM-A603_14,11GT STATOR COLD GAS TEMPERATURE IN GENERATOR #2
501,11RCAOM-A603_15,11GT STATOR HOT GAS TEMPERATURE IN GENERATOR #1
502,11RCAOM-A603_16,11GT STATOR HOT GAS TEMPERATURE IN GENERATOR #2
503,11RCAOM-A603_17,11GT HOT GAS TEMPERATURE IN COLLECTOR
504,11RCAOM-A603_18,11GT COLD GAS TEMPERATURE IN COLLECTOR
505,11RCAOM-A603_19,11GT STATOR COMMON GAS TEMPERATURE IN GENERATOR #1
506,11RCAOM-A603_20,11GT GEN H2 GAS PRESSURE TRANSMITTER
507,11RCAOM-A603_21,11GT SEAL OIL DIFFERENTIAL PRESSURE TRANSMITTER
508,11RCAOM-A603_22,11GT H2 GAS PURITY TE SIDE
509,11RCAOM-A603_23,11GT H2 GAS PURITY CE SIDE
510,11RCAOM-A603_24,11GT STATOR COLD GAS TEMPERATURE IN GENERATOR #3
511,11RCAOM-A603_25,11GT STATOR COLD GAS TEMPERATURE IN GENERATOR #4
512,11RCAOM-A603_26,11GT STATOR HOT GAS TEMPERATURE IN GENERATOR #3
513,11RCAOM-A603_27,11GT STATOR HOT GAS TEMPERATURE IN GENERATOR #4
514,11RCAOM-A603_28,11GT STATOR COMMON GAS TEMPERATURE IN GENERATOR #2
515,11RCAOM-A603_29,11GT OUTLET H2 GAS DEW POINT MONITORING
516,11RCAOM-A603_30,11GT SEAL OIL PUMP DISCHARGE PRESSURE TRANSMITTER
517,11RCAOM-A603_31,11GT INLET H2 GAS DEW POINT MONITORING
518,11RCAOM-A603_32,11GENERATOR ROTOR WINDING TEMP
519,11RCAOM-B451_01,11GT CONTROL OIL SUPPLY PRESSURE
520,11RCAOM-B451_02,11GT LUBE OIL SUPPLY PRESSURE
521,11RCAOM-B451_03,11GT LUBE OIL RESERVOIR VAPOR PRESSURE
522,11RCAOM-B451_04,11GT ENCLOSURE VENTILATION FAN (A) DIFFERENTIAL PRESSURE
523,11RCAOM-B451_05,11GT ENCLOSURE VENTILATION FAN (B) DIFFERENTIAL PRESSURE
