No,Tag,Description
524,11RCAOM-B451_06,11GT ENCLOSURE VENTILATION FAN (C) DIFFERENTIAL PRESSURE
525,11RCAOM-B451_08,11GT FUEL GAS UNIT VENTILATION FAN (A) DIFFERENTIAL PRESSURE
526,11RCAOM-B451_09,11GT FUEL GAS UNIT VENTILATION FAN (B) DIFFERENTIAL PRESSURE
527,11RCAOM-B451_10,11GT LUBE OIL RESERVOIR TEMPERATURE
528,11RCAOM-B451_11,11GT CONTROL OIL RESERVOIR TEMPERATURE
529,11RCAOM-B451_12,11GT LUBE OIL RESERVOIR LEVEL
530,11RCAOM-B451_13,11GT MAIN LUBE OIL PUMP (A) DISCHARGE PRESSURE
531,11RCAOM-B451_14,11GT MAIN LUBE OIL PUMP (B) DISCHARGE PRESSURE
532,11RCAOM-B452_01,11GT LUBE OIL TEMP CONTROL VALVE POSITION
533,11RCAOM-B452_02,11GT LUBE OIL TEMPERATURE
534,11RCAOM-C451_01,11GT CASING COOLING AIR FAN INLET DAMPER POSITION
535,11RCAOM-C451_02,11GT CASING COOLING AIR FAN INLET FILTER DIFF PRESS
536,11RCAOM-D453_01,11GT TCA COOLER OUTLET AIR TEMPERATURE
537,11RCAOM-D453_02,11GT TCA COOLER FEED WATER FCV (HRSG SIDE) DIFF PRESSURE
538,11RCAOM-D454_01,11GT TCA COOLER INLET FEED WATER TEMPERATURE
539,11RCAOM-D454_02,11GT TCA COOLER OUTLET FEED WATER TEMPERATURE
540,11RCAOM-D454_03,11GT TCA COOLER OUTLET FEED WATER PRESSURE
541,11RCAOM-D454_04,11HP ECO. INLET MODULATING VALVE DIFF PRESSURE
542,11RCAOM-D454_05,11HP ECO. INLET MODULATING VALVE POSITION
543,11RCAOM-D454_06,11GT TCA COOLER FEED WATER FCV (HRSG SIDE) POSITION
544,11RCAOM-D454_08,11GT TCA COOLER FEED WATER FCV (ST B/D TANK SIDE) POSITION
545,11RCAOM-D454_09,11GT TCA COOLER INLET FEED WATER FLOW
546,11RCAOM-D464_01,11GT FGH HEATING WATER FCV (HRSG SIDE) POSITION
547,11RCAOM-D464_02,11GT FGH HEATING WATER FCV (ST B/D TANK SIDE) POSITION
548,11RCAOM-D464_03,11GT FGH INLET HEATING WATER TEMPERATURE
549,11RCAOM-D464_04,11GT FGH OUTLET HEATING WATER TEMPERATURE
550,11RCAOM-D464_05,11GT FGH OUTLET HEATING WATER PRESSURE
551,11RCAOM-D464_07,11GT FGH INLET HEATING WATER FLOW
552,11RCAOM-H251_01,11GT ON LINE WASHING TIME COUNT
553,11RCAOM-N451_01,11GT 2C COOLING AIR FLOW CONTROL VALVE MV
554,11RCAOM-N451_02,11GT 2C COOLING AIR TEMPERATURE
555,11RCAOM-N451_03,11GT COMPRESSOR #14 DISCHARGE AIR TEMPERATURE
556,11RCAOM-O451_01,11GT 480V AC MCC BUS VOLTAGE
557,11RCAOM-O451_02,11GT 480V AC ESSENTIAL MCC BUS VOLTAGE
558,11RCAOM-O451_03,11GT 110V DC BATTERY CHARGER #1 CURRENT
559,11RCAOM-O451_04,11GT 110V DC BATTERY CHARGER #2 CURRENT
560,11RCAOM-O451_05,11GT 110V DC DISTRIBUTION PANEL BUS VOLTAGE
561,11RCAOM-O451_06,11GT 110V DC BATTERY CHARGER #1 VOLTAGE
562,11RCAOM-O451_07,11GT 110V DC BATTERY CHARGER #2 VOLTAGE
563,11RCAOM-O451_08,11GT 220V AC UPS DISTRIBUTION PANEL BUS VOLTAGE
564,11RCAOM-O451_09,11GT 220V AC UPS DC INCOMER CURRENT
565,11RCAOM-O451_10,11GT 220V AC UPS DC INCOMER VOLTAGE
566,11RCAOM-O451_11,11GT 220V AC UPS OUTPUT CURRENT
567,11RCAOM-O451_12,11GT 220V AC UPS OUTPUT VOLTAGE
568,11RCAOM-O451_13,11GT 220V AC UPS BYPASS LINE CURRENT
569,11RCAOM-O451_14,11GT 220V AC UPS BYPASS LINE VOLTAGE
570,11RCDOG-A002_01,11GT OPERATION SELECT DCS
571,11RCDOG-A002_02,11GT OPERATION SELECT CCR (GT OPS)
572,11RCDOG-A002_03,11GT OPERATION SELECT LOCAL (GT OPS)
573,11RCDOG-A006_02,11GT START MODE SELECT SPIN
574,11RCDOG-A006_03,11GT START MODE SELECT NORMAL
575,11RCDOG-A006_04,11GT READY TO START
576,11RCDOG-A006_05,GT STARTED
577,11RCDOG-A012_01,11GT FUEL GAS SHUT OFF VALVE CLOSE
578,11RCDOG-A012_02,11GT FUEL GAS SHUT OFF VALVE OPEN
579,11RCDOG-A012_03,11GT FUEL GAS VENTILATION VALVE CLOSE
580,11RCDOG-A012_04,11GT FUEL GAS VENTILATION VALVE OPEN
581,11RCDOG-A017_01,11GT OPERATION MODE SELECT LOAD LIMIT
582,11RCDOG-A017_02,11GT OPERATION MODE SELECT LOAD GOV
583,11RCDOG-A023_01,11GT OVER SPEED TRIP TEST ON
584,11RCDOG-A023_02,11GT OVER SPEED TRIP TEST OFF
585,11RCDOG-A024_01,11GT ELECTRICAL OVER SPEED TRIP TEST ON
586,11RCDOG-A024_02,11GT ELECTRICAL OVER SPEED TRIP TEST OFF
587,11RCDOG-A024_03,11GT ELECTRICAL OVER BACK-UP SPEED TRIP CH-1 TEST
588,11RCDOG-A024_04,11GT ELECTRICAL OVER BACK-UP SPEED TRIP CH-2 TEST
589,11RCDOG-A024_05,11GT ELECTRICAL OVER BACK-UP SPEED TRIP CH-3 TEST
590,11RCDOG-A200_01,11GT AUX RTS
591,11RCDOG-A200_02,11GT AUX RUN
592,11RCDOG-A200_03,11GT IGV NORMAL CLOSE
593,11RCDOG-A200_04,11GT NORMAL START PERMISSIVE
594,11RCDOG-A200_05,11GT STARTING DEVICE READY TO START
595,11RCDOG-A200_06,11GT SPIN PERMISSIVE
596,11RCDOG-A201_01,11GT INLET AIR FILTER NORMAL
597,11RCDOG-A201_02,11GT GENERATOR READY
598,11RCDOG-A202_01,11GT CONTROL OIL RESERVOIR LEVEL LOW
599,11RCDOG-A203_01,11GT INSTRUMENT AIR SUPPLY PRESSURE NORMAL
600,11RCDOG-A204_01,11GT TRIP RESET (SPIN)
601,11RCDOG-A204_02,11GT RE START OK
602,11RCDOG-A204_03,11GT GENERATOR H2 GAS READY
603,11RCDOG-A205_01,11GT TRIP RESET (NORMAL)
604,11RCDOG-A205_02,11GT FLAME OFF
605,11RCDOG-A205_03,11GT CASING METAL DIFFERENTIAL TEMPERATURE OK (NORMAL)
606,11RCDOG-A205_04,11GT CASING METAL DIFFERENTIAL TEMPERATURE OK (SPIN)
607,11RCDOG-A206_01,11GT EXHAUST GAS DUCT DETECTOR READY
608,11RCDOG-A207_01,11GT FUEL GAS PRESSURE OK
609,11RCDOG-A207_02,11GT GAS CONTROL VALVE NORMAL
610,11RCDOG-A208_01,11GT STARTING DEVICE ON
611,11RCDOG-A208_02,11FLAME #2 ON
612,11RCDOG-A208_03,11FLAME #3 ON
613,11RCDOG-A208_04,11GT SFC ON REQUEST
614,11RCDOG-A208_05,11GT SFC OFF REQUEST
615,11RCDOG-A208_06,11GT SFC READY
616,11RCDOG-A208_07,11GT SFC ALARM
617,11RCDOG-A209_01,11GT RTD SPEED
618,11RCDOG-A209_02,11GT GENERATOR ON
619,11RCDOG-A209_04,11GT PURGING
620,11RCDOG-A210_01,11GT GOVERNOR CONTROL
621,11RCDOG-A210_02,11GT LOAD LIMIT CONTROL
622,11RCDOG-A210_03,11GT BLADE PATH TEMPERATURE CONTROL
623,11RCDOG-A210_04,11GT EXHAUST TEMPERATURE CONTROL
624,11RCDOG-A210_05,11GT FUEL LIMIT CONTROL
625,11RCDOG-A211_01,11GT FLAME 2A ON
626,11RCDOG-A211_02,11GT FLAME 2B ON
627,11RCDOG-A211_03,11GT FLAME 3A ON
628,11RCDOG-A211_04,11GT FLAME 3B ON
629,11RCDOG-A212_01,11GT OPERATION STOP (INDICATION)
630,11RCDOG-A213_01,11GT GAS ON
631,11RCDOG-A220_01,11GT FUEL GAS MAIN B FLOW CONTROL VALVE CLOSE
632,11RCDOG-A220_02,11GT FUEL GAS MAIN B FLOW CONTROL VALVE OPEN
633,11RCDOG-A220_03,11GT FUEL GAS PILOT FLOW CONTROL VALVE CLOSE
634,11RCDOG-A220_04,11GT FUEL GAS PILOT FLOW CONTROL VALVE OPEN
635,11RCDOG-A221_01,11GT FUEL GAS MAIN A FLOW CONTROL VALVE CLOSE
636,11RCDOG-A221_02,11GT FUEL GAS MAIN A FLOW CONTROL VALVE OPEN
637,11RCDOG-A221_03,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE (A) CLOSE
638,11RCDOG-A221_04,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE (A) OPEN
639,11RCDOG-A221_05,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE (B) CLOSE
640,11RCDOG-A221_06,11GT FUEL GAS SUPPLY PRESSURE CONTROL VALVE (B) OPEN
641,11RCDOG-A221_07,11GT FUEL GAS TOPHAT FLOW CONTROL VALVE CLOSE
642,11RCDOG-A221_08,11GT FUEL GAS TOPHAT FLOW CONTROL VALVE OPEN
643,11RCDOG-A226_01,11GT GENERATOR POWER FACTOR LEAD
644,11RCDOG-A226_02,11GT GENERATOR POWER FACTOR LAG
645,11RCDOG-A226_04,11GT GENERATOR REMOTE DCS SELECT
646,11RCDOG-A226_05,11GTG REMOTE GTC SELECTED
647,11RCDOG-A227_03,11GT GEN SYN AUTO SELECTED
648,11RCDOG-A227_04,11GT GCP CONTROL REMOTE
649,11RCDOG-A227_05,11GT GCP CONTROL LOCAL
650,11RCDOG-A227_06,11GT GCB (52G) CLOSED
651,11RCDOG-A227_08,11GT GENERATOR FIELD CB (41E) CLOSE
652,11RCDOG-A227_09,11GT 154kV CB (52H) CLOSED
653,11RCDOG-A227_10,11GT GCB 52G SELECTED
654,11RCDOG-A227_11,11GT 154kV CB (52H) SELECTED
655,11RCDOG-A227_12,11GT GEN SYN OFF SELECTED
656,11RCDOG-A227_13,11GT GEN SYN MANUAL SELECTED
657,11RCDOG-A227_14,11GT ASS SYSTEM FAULT
658,11RCDOG-A227_15,11GT 52G CB CLOSE PERMIT
659,11RCDOG-A227_16,11GT 52G CB CLOSE RESET PERMIT
660,11RCDOG-A227_17,11GT 52H CB CLOSE PERMIT
661,11RCDOG-A227_18,11GT 52H CB CLOSE RESET PERMIT
662,11RCDOG-A228_01,11GT EXC MANUAL MODE
663,11RCDOG-A228_02,11GT EXC AUTO MODE
664,11RCDOG-A228_03,11GT PSS ON
665,11RCDOG-A228_04,11GT PSS OFF
666,11RCDOG-A228_05,11GT PSS LOCKED
667,11RCDOG-A228_06,11GT EXCITATION SYSTEM REMOTE MODE
668,11RCDOG-A228_07,11GT APFR ON
669,11RCDOG-A228_08,11GT APFR OFF
670,11RCDOG-A228_09,11GT APFR LOCKED
671,11RCDOG-A228_10,11GT AQR ON
672,11RCDOG-A228_11,11GT AQR OFF
673,11RCDOG-A228_12,11GT AQR LOCKED
674,11RCDOG-A228_13,11GT NGTR CLOSED STATUS
675,11RCDOG-A228_14,11GT NGTR OPENED STATUS
676,11RCDOG-A228_15,11GT GCB DS CLOSED STATUS
677,11RCDOG-A301_01,11GT COMPRESSOR LOW PRESSURE BLEED VALVE CLOSE
678,11RCDOG-A301_02,11GT COMPRESSOR LOW PRESSURE BLEED VALVE OPEN
679,11RCDOG-A302_01,11GT COMPRESSOR MIDDLE PRESSURE BLEED VALVE CLOSE
680,11RCDOG-A302_02,11GT COMPRESSOR MIDDLE PRESSURE BLEED VALVE OPEN
681,11RCDOG-A303_01,11GT COMPRESSOR HIGH PRESSURE BLEED VALVE CLOSE
682,11RCDOG-A303_02,11GT COMPRESSOR HIGH PRESSURE BLEED VALVE OPEN
683,11RCDOG-A333_01,11GT #1 BRG. BACK UP SEAL AIR SUPPLY VALVE CLOSE
684,11RCDOG-A333_02,11GT #1 BRG. BACK UP SEAL AIR SUPPLY VALVE OPEN
685,11RCDOG-A333_03,11GT #1 BRG. BACK UP SEAL AIR SUPPLY VALVE TIME OVER
686,11RCDOG-A333_04,11GT #1 BRG. SEAL AIR SHUT OFF VALVE CLOSE
687,11RCDOG-A333_05,11GT #1 BRG. SEAL AIR SHUT OFF VALVE OPEN
688,11RCDOG-A333_06,11GT #1 BRG. SEAL AIR SHUT OFF VALVE TIME OVER
689,11RCDOG-A501_01,11GT CONTROL OIL RETURN FILTER (A) DIFF PRESSURE HIGH(ALARM)
690,11RCDOG-A501_02,11GT CONTROL OIL RETURN FILTER (B) DIFF PRESSURE HIGH(ALARM)
691,11RCDOG-A501_03,11GT CONTROL OIL SUPPLY FILTER (A) DIFF PRESSURE HIGH(ALARM)
692,11RCDOG-A501_04,11GT CONTROL OIL SUPPLY FILTER (B) DIFF PRESSURE HIGH(ALARM)
693,11RCDOG-A501_05,11GT FUEL GAS INLET FILTER DIFFERENTIAL PRESSURE HIGH
694,11RCDOG-A501_06,11GT LUBE OIL FILTER DIFFERENTIAL PRESSURE HIGH
695,11RCDOG-A518_01,11GT FUEL GAS MAIN A FCV ACTUATOR FILTER DIFF PRESS HIGH
696,11RCDOG-A518_02,11GT FUEL GAS MAIN B FCV ACTUATOR FILTER DIFF PRESS HIGH
697,11RCDOG-A518_03,11GT FUEL GAS SUPPLY PCV (A) ACTUATOR FILTER DIFF PRESS HIGH
698,11RCDOG-A518_04,11GT FUEL GAS SUPPLY PCV (B) ACTUATOR FILTER DIFF PRESS HIGH
699,11RCDOG-A518_05,11GT FUEL GAS TOPHAT FCV ACTUATOR FILTER DIFF PRESS HIGH
700,11RCDOG-A518_06,11GT FUEL GAS PILOT FCV ACTUATOR FILTER DIFF PRESS HIGH
701,11RCDOG-A518_07,11GT IGV ACTUATOR FILTER DIFF PRESS HIGH
702,11RCDOG-B001_01,11GT SPEED-1 RANGE OVER
703,11RCDOG-B001_02,11GT SPEED-2 RANGE OVER
704,11RCDOG-B001_03,11GT SPEED-3 RANGE OVER
705,11RCDOG-E001_01,11GT SPSET INCREASE INHIBIT
706,11RCDOG-E001_02,11GT SPSET DECREASE INHIBIT
707,11RCDOG-E002_01,11GT LDSET INCREASE INHIBIT
708,11RCDOG-E002_02,11GT LDSET DECREASE INHIBIT
709,11RCDOG-E003_01,11GT ALR ON
710,11RCDOG-E003_02,11GT ALR OFF
711,11RCDOG-E003_03,11GT COORDINATION MODE ON
712,11RCDOG-E003_04,11GT COORDINATION MODE OFF
713,11RCDOG-E003_05,11GT ALR INCREASE INHIBIT
714,11RCDOG-E003_06,11GT ALR DECREASE INHIBIT
715,11RCDOG-E004_01,11GT ADVANCED CPFM AUTO ADJUST CONTROL ON
716,11RCDOG-E004_02,11GT ADVANCED CPFM AUTO ADJUST CONTROL OFF
717,11RCDOG-E004_03,11GT ADVANCED CPFM AUTO ADJUST CONTROL RDY START
718,11RCDOG-E004_04,11GT ADVANCED CPFM AUTO ADJUST CONTROL EXCL MODE
719,11RCDOG-E004_05,11GT ADVANCED CPFM AUTO ADJUST CONTROL GAS RESET
720,11RCDOG-E004_06,11GT ADVANCED CPFM AUTO ADJUST CONTROL GAS MARGIN LOW
721,11RCDOG-E004_07,11GT ADVANCED CPFM AUTO ADJUST CONTROL LOAD HOLD
722,11RCDOG-E005_01,11GT FUEL GAS CALORIE METER (A) OFF
723,11RCDOG-E005_02,11GT FUEL GAS CALORIE METER (A) ON
724,11RCDOG-E005_03,11GT FUEL GAS CALORIE METER (B) OFF
725,11RCDOG-E005_04,11GT FUEL GAS CALORIE METER (B) ON
726,11RCDOG-E008A_01,11GT 52G CB OPEN
727,11RCDOG-E009_02,11GT GENERATOR FIELD CB (41E) OPEN
728,11RCDOG-E009_03,11GT 41E CLOSE REQUEST
729,11RCDOG-E009_04,11GT 41E OPEN REQUEST
730,11RCDOG-E011_01,11GT GENERATOR VOLTAGE SETTER RAISE
731,11RCDOG-E011_02,11GT GENERATOR VOLTAGE SETTER LOWER
732,11RCDOG-E011_03,11GT AVR VOLT SET UP LIMIT
733,11RCDOG-E011_04,11GT AVR VOLT SET LOW LIMIT
734,11RCDOG-E012A_01,11GT GENERATOR AQR RAISE COMMAND
735,11RCDOG-E012A_02,11GT GENERATOR AQR LOWER COMMAND
736,11RCDOG-E012B_01,11GT GENERATOR APFR RAISE COMMAND
737,11RCDOG-E012B_02,11GT GENERATOR APFR LOWER COMMAND
738,11RCDOG-E013A_01,11GT SELECT COMMAND PB ON
739,11RCDOG-E013A_02,11GT SELECT PERMIT
740,11RCDOG-E013A_03,11GT #1 PRESELECT
741,11RCDOG-E013B_01,11GT SSD ALARM RESET PB ON
742,11RCDOG-E013C_01,11GT SES ALARM RESET PB ON
743,11RCDOG-E013D_01,11GT FORCED INITIAL PB ON
744,11RCDOG-E018_01,11GT FUEL GAS TEMPERATURE CONTROL VALVE CLOSE
745,11RCDOG-E018_02,11GT FUEL GAS TEMPERATURE CONTROL VALVE OPEN
746,11RCDOG-E020_01,11GT SPEED ABNORMAL RESET PB ON
747,11RCDOM-A605_01,11GT GEN LIQUID LEVEL DETECTOR HIGH ALARM
748,11RCDOM-A605_02,11GT GEN LIQUID LEVEL DETECTOR HIGH HIGH ALARM
749,11RCDOM-A605_03,11GT SEAL OIL LIQUID LEVEL DETECTOR HIGH ALARM
750,11RCDOM-A605_04,11GT COMMON TROUBLE ALARM H2 GAS DRYER
751,11RCDOM-A605_05,11GT EXCITATION ALARM
752,11RCDOM-A606_01,11GT H2 & SEAL OIL DIFFERENTIAL PRESSURE A OR B LOW
753,11RCDOM-A606_02,11GT GEN GAS PRESS HIGH
754,11RCDOM-A606_03,11GT GEN GAS PRESS LOW
755,11RCDOM-A606_04,11GT SEAL OIL PUMP DISCHARGE PRESSURE LOW
756,11RCDOM-A606_05,11GT COMMON TROUBLE ALARM H2 GAS CONTROL CABINET
757,11RCDOM-A606_06,"11GT SEAL OIL FILTER DIFFERENTIAL PRESSURE SWITCH, HIGH ALARM"
758,11RCDOM-A606_07,"11GT JACKING OIL PUMP SUCTION PRESSURE SWITCH, LOW ALARM"
759,11RCDOM-A606_08,11GT JACKING OIL PUMP DISCHARGE PRESSURE SWITCH-COLLECTOR END
760,11RCDOM-A606_09,11GT JACKING OIL PUMP DISCHARGE PRESSURE SWITCH-TURBINE END
761,11RCDOM-A606_10,"11GT SEAL OIL PUMP DISCHARGE PRESSURE SWITCH,LOW-LOW ALARM"
762,11RCDOM-A608_01,11GT GENERATOR TERMINAL ENCLOSURE HEATER POWER ABNORMAL
763,11RCDOM-A608_02,11GT GENERATOR TERMINAL ENCLOSURE HEATER FAULT
764,11RCDOM-A608_03,11GT GENERATOR TERMINAL ENCLOSURE HEATER ON
765,11RCDOM-A608_04,11GT GENERATOR TERMINAL ENCLOSURE HEATER OFF
766,11RCDOM-A608_05,11GT GENERATOR TERMINAL ENCLOSURE HEATER REMOTE
767,11RCDOM-A608_06,11GT JACKING OIL PUMP POWER ABNORMAL
768,11RCDOM-A608_07,11GT JACKING OIL PUMP FAULT
769,11RCDOM-A608_08,11GT JACKING OIL PUMP RUN
770,11RCDOM-A608_09,11GT JACKING OIL PUMP STOP
771,11RCDOM-A608_10,11GT JACKING OIL PUMP REMOTE
772,11RCDOM-A608_11,11GT MAIN SEAL OIL PUMP (A) POWER ABNORMAL
773,11RCDOM-A608_12,11GT MAIN SEAL OIL PUMP (A) FAULT
774,11RCDOM-A608_13,11GT GENERATOR TERMINAL ENCLOSURE HEATER TIME OVER
775,11RCDOM-A608_14,11GT GENERATOR TERMINAL ENCLOSURE HEATER MANUAL
776,11RCDOM-A608_15,11GT JACKING OIL PUMP TIME OVER
777,11RCDOM-A608_16,11GT JACKING OIL PUMP MANUAL
778,11RCDOM-A608_17,11GT MAIN SEAL OIL PUMP (A) TIME OVER
779,11RCDOM-A608_18,11GT MAIN SEAL OIL PUMP (A) MANUAL
780,11RCDOM-A608_19,11GT MAIN SEAL OIL PUMP (B) TIME OVER
781,11RCDOM-A608_20,11GT MAIN SEAL OIL PUMP (B) MANUAL
782,11RCDOM-A609_01,11GT MAIN SEAL OIL PUMP (B) POWER ABNORMAL
783,11RCDOM-A609_02,11GT MAIN SEAL OIL PUMP (B) FAULT
784,11RCDOM-A609_03,11GT MAIN SEAL OIL PUMP (A) RUN
785,11RCDOM-A609_04,11GT MAIN SEAL OIL PUMP (A) STOP
786,11RCDOM-A609_05,11GT MAIN SEAL OIL PUMP (B) RUN
787,11RCDOM-A609_06,11GT MAIN SEAL OIL PUMP (B) STOP
788,11RCDOM-A609_07,11GT MAIN SEAL OIL PUMP (A) REMOTE
789,11RCDOM-A609_08,11GT MAIN SEAL OIL PUMP (B) REMOTE
790,11RCDOM-A609_09,11GT EMERGENCY SEAL OIL PUMP AUTO
791,11RCDOM-A609_10,11GT EMERGENCY SEAL OIL PUMP POWER ABNORMAL
792,11RCDOM-A609_12,11GT EMERGENCY SEAL OIL PUMP STOP
793,11RCDOM-A609_13,11GT EMERGENCY SEAL OIL PUMP RUN
